Testing using galaxy_root /home/sidhe/galaxy
Testing tools with command [cd /home/sidhe/galaxy; [ -e .venv ] && . .venv/bin/activate; sh run_tests.sh --report_file /media/sf_work/anotation_db/tool_test_output.html --xunit_report_file /tmp/tmpsPC953/xunit.xml --structured_data_report_file /media/sf_work/anotation_db/tool_test_output.json  functional.test_toolbox]
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module yaml was already imported from /home/sidhe/.local/lib/python2.7/site-packages/yaml/__init__.pyc, but /home/sidhe/galaxy/eggs/PyYAML-3.10-py2.7-linux-i686-ucs4.egg is being added to sys.path
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,973 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,973 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,973 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,973 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,973 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,973 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,974 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,974 Retrieved datatype module galaxy.datatypes.assembly from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,974 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,974 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,974 Retrieved datatype module galaxy.datatypes.assembly from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,974 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,974 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,975 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,975 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,975 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,975 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,975 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,975 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,976 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,976 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,976 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,976 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,976 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,977 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,977 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,977 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,977 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,977 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,977 Retrieved datatype module galaxy.datatypes.assembly from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,978 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,978 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,978 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,978 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,978 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,979 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,979 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,979 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,979 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,979 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,980 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,980 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,980 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,980 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,981 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,981 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,981 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,981 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,982 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,982 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,982 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,982 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,982 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,983 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,983 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,983 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,983 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,983 Retrieved datatype module galaxy.datatypes.graph from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,983 Retrieved datatype module galaxy.datatypes.graph from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,984 Retrieved datatype module galaxy.datatypes.graph from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,984 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,984 Retrieved datatype module galaxy.datatypes.msa from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,984 Retrieved datatype module galaxy.datatypes.msa from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,984 Retrieved datatype module galaxy.datatypes.msa from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,984 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,985 Loaded sniffer for datatype 'galaxy.datatypes.tabular:Vcf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,985 Loaded sniffer for datatype 'galaxy.datatypes.binary:TwoBit'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,985 Loaded sniffer for datatype 'galaxy.datatypes.binary:GeminiSQLite'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,985 Loaded sniffer for datatype 'galaxy.datatypes.binary:SQlite'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,985 Loaded sniffer for datatype 'galaxy.datatypes.binary:Bam'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,985 Loaded sniffer for datatype 'galaxy.datatypes.binary:Sff'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,986 Loaded sniffer for datatype 'galaxy.datatypes.binary:Sra'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,986 Loaded sniffer for datatype 'galaxy.datatypes.xml:Phyloxml'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,986 Loaded sniffer for datatype 'galaxy.datatypes.xml:Owl'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,986 Loaded sniffer for datatype 'galaxy.datatypes.xml:GenericXml'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,986 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Maf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,986 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Lav'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,986 Loaded sniffer for datatype 'galaxy.datatypes.sequence:csFasta'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,987 Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScoreSOLiD'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,987 Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScore454'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,987 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fasta'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,987 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastq'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,987 Loaded sniffer for datatype 'galaxy.datatypes.interval:Wiggle'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,987 Loaded sniffer for datatype 'galaxy.datatypes.images:Html'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,989 Loaded sniffer for datatype 'galaxy.datatypes.images:Pdf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,989 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Axt'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,989 Loaded sniffer for datatype 'galaxy.datatypes.interval:Bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,989 Loaded sniffer for datatype 'galaxy.datatypes.interval:CustomTrack'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,989 Loaded sniffer for datatype 'galaxy.datatypes.interval:Gtf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,989 Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,989 Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff3'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,989 Loaded sniffer for datatype 'galaxy.datatypes.tabular:Pileup'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,989 Loaded sniffer for datatype 'galaxy.datatypes.interval:Interval'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,990 Loaded sniffer for datatype 'galaxy.datatypes.tabular:Sam'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,990 Loaded sniffer for datatype 'galaxy.datatypes.data:Newick'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,990 Loaded sniffer for datatype 'galaxy.datatypes.data:Nexus'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,990 Loaded sniffer for datatype 'galaxy.datatypes.text:Obo'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,990 Loaded sniffer for datatype 'galaxy.datatypes.text:Arff'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,990 Loaded sniffer for datatype 'galaxy.datatypes.text:Ipynb'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,990 Loaded sniffer for datatype 'galaxy.datatypes.text:Json'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,990 Loaded sniffer for datatype 'galaxy.datatypes.sequence:RNADotPlotMatrix'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,991 Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer2'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,991 Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer3'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,991 Loaded sniffer for datatype 'galaxy.datatypes.msa:Stockholm_1_0'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,991 Loaded sniffer for datatype 'galaxy.datatypes.binary:RData'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,991 Loaded sniffer for datatype 'galaxy.datatypes.images:Jpg'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,991 Loaded sniffer for datatype 'galaxy.datatypes.images:Png'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,991 Loaded sniffer for datatype 'galaxy.datatypes.images:Tiff'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,991 Loaded sniffer for datatype 'galaxy.datatypes.images:Bmp'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,992 Loaded sniffer for datatype 'galaxy.datatypes.images:Gif'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,992 Loaded sniffer for datatype 'galaxy.datatypes.images:Im'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,992 Loaded sniffer for datatype 'galaxy.datatypes.images:Pcd'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,992 Loaded sniffer for datatype 'galaxy.datatypes.images:Pcx'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,992 Loaded sniffer for datatype 'galaxy.datatypes.images:Ppm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,992 Loaded sniffer for datatype 'galaxy.datatypes.images:Psd'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,992 Loaded sniffer for datatype 'galaxy.datatypes.images:Xbm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,992 Loaded sniffer for datatype 'galaxy.datatypes.images:Rgb'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,993 Loaded sniffer for datatype 'galaxy.datatypes.images:Pbm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,993 Loaded sniffer for datatype 'galaxy.datatypes.images:Pgm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,993 Loaded sniffer for datatype 'galaxy.datatypes.images:Xpm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,993 Loaded sniffer for datatype 'galaxy.datatypes.images:Eps'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,993 Loaded sniffer for datatype 'galaxy.datatypes.images:Rast'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,994 Loaded build site 'ucsc': tool-data/shared/ucsc/ucsc_build_sites.txt with display sites: main,test,archaea,ucla
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,994 Loaded build site 'gbrowse': tool-data/shared/gbrowse/gbrowse_build_sites.txt with display sites: modencode,sgd_yeast,tair,wormbase,wormbase_ws120,wormbase_ws140,wormbase_ws170,wormbase_ws180,wormbase_ws190,wormbase_ws200,wormbase_ws204,wormbase_ws210,wormbase_ws220,wormbase_ws225
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,994 Loaded build site 'ensembl': tool-data/shared/ensembl/ensembl_sites.txt
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,994 Loaded build site 'ensembl_data_url': tool-data/shared/ensembl/ensembl_sites_data_URL.txt
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,994 Loaded build site 'igv': tool-data/shared/igv/igv_build_sites.txt
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,994 Loaded build site 'rviewer': tool-data/shared/rviewer/rviewer_build_sites.txt
galaxy.jobs WARNING 2015-05-19 20:30:17,040 Job configuration "./job_conf.xml" does not exist, using legacy job configuration from Galaxy config file "/tmp/tmpjm1KHt/functional_tests_wsgi.ini" instead
galaxy.jobs DEBUG 2015-05-19 20:30:17,040 Loading job configuration from /tmp/tmpjm1KHt/functional_tests_wsgi.ini
galaxy.jobs DEBUG 2015-05-19 20:30:17,040 Done loading job configuration
beaker.container DEBUG 2015-05-19 20:30:17,057 data file /tmp/tmpsPC953/citations/data/container_file/4/48/48e563f148dc04d8b31c94878c138019862e580d.cache
galaxy.tools.toolbox.base INFO 2015-05-19 20:30:17,058 Parsing the tool configuration /tmp/tmpsPC953/tool_conf.xml
galaxy.tools.toolbox.base DEBUG 2015-05-19 20:30:17,063 Loaded tool id: upload1, version: 1.1.4 into tool panel..
galaxy.tools.toolbox.base DEBUG 2015-05-19 20:30:17,066 Loaded tool id: db_to_gff.py, version: %(prog)s 0.1 into tool panel..
galaxy.tools.toolbox.base INFO 2015-05-19 20:30:17,067 Parsing the tool configuration /tmp/tmpsPC953/empty_tool_conf.xml
galaxy.tools.search DEBUG 2015-05-19 20:30:17,183 Starting to build toolbox index.
galaxy.tools.search DEBUG 2015-05-19 20:30:17,405 Toolbox index finished.
galaxy.tools.data_manager.manager DEBUG 2015-05-19 20:30:17,407 Loaded Data Manager: test_data_manager
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,410 Loaded display application 'ucsc_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,413 Loaded display application 'ensembl_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:30:17,416 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,416 Loaded display application 'igv_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,417 Loaded display application 'igb_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,417 Loaded display application 'igb_bed' for datatype 'bed', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,417 Loaded display application 'igb_bedgraph' for datatype 'bedgraph', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,420 Loaded display application 'ucsc_bigbed' for datatype 'bigbed', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,420 Loaded display application 'igb_bb' for datatype 'bigbed', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,422 Loaded display application 'ucsc_bigwig' for datatype 'bigwig', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,422 Loaded display application 'igb_bigwig' for datatype 'bigwig', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,426 Loaded display application 'ensembl_gff' for datatype 'gff', inherit=True.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:30:17,427 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,428 Loaded display application 'igv_gff' for datatype 'gff', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,428 Loaded display application 'igb_gtf' for datatype 'gtf', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,432 Loaded display application 'ensembl_interval' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,438 Loaded display application 'gbrowse_interval_as_bed' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,439 Loaded display application 'rviewer_interval' for datatype 'interval', inherit=True.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:30:17,442 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,442 Loaded display application 'igv_interval_as_bed' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,444 Loaded display application 'ucsc_maf_customtrack' for datatype 'mafcustomtrack', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,447 Loaded display application 'ucsc_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:30:17,449 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,450 Loaded display application 'igv_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,450 Loaded display application 'rviewer_vcf' for datatype 'vcf', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,451 Loaded display application 'igb_wig' for datatype 'wig', inherit=False.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:30:17,453 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,454 Loaded display application 'igv_vcf' for datatype 'vcf_bgzip', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,454 Adding inherited display application 'ensembl_gff' to datatype 'gtf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,454 Adding inherited display application 'igv_gff' to datatype 'gtf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,454 Adding inherited display application 'ensembl_interval' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,454 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,454 Adding inherited display application 'rviewer_interval' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,454 Adding inherited display application 'igv_interval_as_bed' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,455 Adding inherited display application 'ensembl_interval' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,455 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,455 Adding inherited display application 'rviewer_interval' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,455 Adding inherited display application 'igv_interval_as_bed' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,455 Adding inherited display application 'ensembl_interval' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,455 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,456 Adding inherited display application 'rviewer_interval' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,456 Adding inherited display application 'igv_interval_as_bed' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,456 Adding inherited display application 'ensembl_interval' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,456 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,456 Adding inherited display application 'rviewer_interval' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,456 Adding inherited display application 'igv_interval_as_bed' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,457 Adding inherited display application 'ensembl_interval' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,457 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,457 Adding inherited display application 'rviewer_interval' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,457 Adding inherited display application 'igv_interval_as_bed' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,457 Adding inherited display application 'ensembl_gff' to datatype 'gff3'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,457 Adding inherited display application 'igv_gff' to datatype 'gff3'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,457 Adding inherited display application 'ensembl_interval' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,457 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,458 Adding inherited display application 'rviewer_interval' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,458 Adding inherited display application 'igv_interval_as_bed' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,458 Adding inherited display application 'ensembl_interval' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,458 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,458 Adding inherited display application 'rviewer_interval' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,458 Adding inherited display application 'igv_interval_as_bed' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,459 Loaded converter: CONVERTER_Bam_Bai_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,460 Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,461 Loaded converter: CONVERTER_bed_to_gff_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,463 Loaded converter: CONVERTER_bed_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,464 Loaded converter: CONVERTER_bed_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,465 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,465 Loaded converter: CONVERTER_bed_to_fli_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,467 Loaded converter: CONVERTER_bedgraph_to_bigwig
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,469 Loaded converter: CONVERTER_len_to_linecount
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,470 Loaded converter: CONVERTER_interval_to_bgzip_0
