Testing using galaxy_root /home/sidhe/galaxy
Testing tools with command [cd /home/sidhe/galaxy; [ -e .venv ] && . .venv/bin/activate; sh run_tests.sh --report_file /media/sf_work/anotation_db/tool_test_output.html --xunit_report_file /tmp/tmplgFfYz/xunit.xml --structured_data_report_file /media/sf_work/anotation_db/tool_test_output.json  functional.test_toolbox]
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module yaml was already imported from /home/sidhe/.local/lib/python2.7/site-packages/yaml/__init__.pyc, but /home/sidhe/galaxy/eggs/PyYAML-3.10-py2.7-linux-i686-ucs4.egg is being added to sys.path
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,726 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,727 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,727 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,727 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,727 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,727 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,727 Retrieved datatype module galaxy.datatypes.qualityscore from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,727 Retrieved datatype module galaxy.datatypes.assembly from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,728 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,728 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,728 Retrieved datatype module galaxy.datatypes.assembly from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,728 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,728 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,729 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,729 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,730 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,730 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,730 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,730 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,730 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,730 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,730 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,731 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,731 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,731 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,731 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,731 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,731 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,732 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,732 Retrieved datatype module galaxy.datatypes.assembly from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,732 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,732 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,732 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,733 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,733 Retrieved datatype module galaxy.datatypes.xml from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,733 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,733 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,733 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,733 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,734 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,734 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,734 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,734 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,734 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,734 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,735 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,735 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,735 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,735 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,735 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,736 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,736 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,736 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,736 Retrieved datatype module galaxy.datatypes.genetics from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,736 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,737 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,737 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,737 Retrieved datatype module galaxy.datatypes.graph from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,737 Retrieved datatype module galaxy.datatypes.graph from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,737 Retrieved datatype module galaxy.datatypes.graph from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,737 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,737 Retrieved datatype module galaxy.datatypes.msa from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,738 Retrieved datatype module galaxy.datatypes.msa from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,738 Retrieved datatype module galaxy.datatypes.msa from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,738 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,738 Loaded sniffer for datatype 'galaxy.datatypes.tabular:Vcf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,738 Loaded sniffer for datatype 'galaxy.datatypes.binary:TwoBit'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,738 Loaded sniffer for datatype 'galaxy.datatypes.binary:GeminiSQLite'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,739 Loaded sniffer for datatype 'galaxy.datatypes.binary:SQlite'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,739 Loaded sniffer for datatype 'galaxy.datatypes.binary:Bam'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,739 Loaded sniffer for datatype 'galaxy.datatypes.binary:Sff'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,739 Loaded sniffer for datatype 'galaxy.datatypes.binary:Sra'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,739 Loaded sniffer for datatype 'galaxy.datatypes.xml:Phyloxml'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,739 Loaded sniffer for datatype 'galaxy.datatypes.xml:Owl'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,739 Loaded sniffer for datatype 'galaxy.datatypes.xml:GenericXml'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,739 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Maf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,740 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Lav'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,740 Loaded sniffer for datatype 'galaxy.datatypes.sequence:csFasta'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,740 Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScoreSOLiD'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,740 Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScore454'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,740 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fasta'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,741 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastq'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,741 Loaded sniffer for datatype 'galaxy.datatypes.interval:Wiggle'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,741 Loaded sniffer for datatype 'galaxy.datatypes.images:Html'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,742 Loaded sniffer for datatype 'galaxy.datatypes.images:Pdf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,742 Loaded sniffer for datatype 'galaxy.datatypes.sequence:Axt'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,743 Loaded sniffer for datatype 'galaxy.datatypes.interval:Bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,743 Loaded sniffer for datatype 'galaxy.datatypes.interval:CustomTrack'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,743 Loaded sniffer for datatype 'galaxy.datatypes.interval:Gtf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,743 Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,743 Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff3'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,743 Loaded sniffer for datatype 'galaxy.datatypes.tabular:Pileup'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,743 Loaded sniffer for datatype 'galaxy.datatypes.interval:Interval'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,744 Loaded sniffer for datatype 'galaxy.datatypes.tabular:Sam'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,744 Loaded sniffer for datatype 'galaxy.datatypes.data:Newick'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,744 Loaded sniffer for datatype 'galaxy.datatypes.data:Nexus'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,745 Loaded sniffer for datatype 'galaxy.datatypes.text:Obo'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,745 Loaded sniffer for datatype 'galaxy.datatypes.text:Arff'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,745 Loaded sniffer for datatype 'galaxy.datatypes.text:Ipynb'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,745 Loaded sniffer for datatype 'galaxy.datatypes.text:Json'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,745 Loaded sniffer for datatype 'galaxy.datatypes.sequence:RNADotPlotMatrix'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,745 Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer2'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,745 Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer3'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,746 Loaded sniffer for datatype 'galaxy.datatypes.msa:Stockholm_1_0'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,746 Loaded sniffer for datatype 'galaxy.datatypes.binary:RData'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,746 Loaded sniffer for datatype 'galaxy.datatypes.images:Jpg'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,746 Loaded sniffer for datatype 'galaxy.datatypes.images:Png'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,746 Loaded sniffer for datatype 'galaxy.datatypes.images:Tiff'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,746 Loaded sniffer for datatype 'galaxy.datatypes.images:Bmp'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,746 Loaded sniffer for datatype 'galaxy.datatypes.images:Gif'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,747 Loaded sniffer for datatype 'galaxy.datatypes.images:Im'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,747 Loaded sniffer for datatype 'galaxy.datatypes.images:Pcd'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,747 Loaded sniffer for datatype 'galaxy.datatypes.images:Pcx'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,747 Loaded sniffer for datatype 'galaxy.datatypes.images:Ppm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,747 Loaded sniffer for datatype 'galaxy.datatypes.images:Psd'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,747 Loaded sniffer for datatype 'galaxy.datatypes.images:Xbm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,747 Loaded sniffer for datatype 'galaxy.datatypes.images:Rgb'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,748 Loaded sniffer for datatype 'galaxy.datatypes.images:Pbm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,748 Loaded sniffer for datatype 'galaxy.datatypes.images:Pgm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,748 Loaded sniffer for datatype 'galaxy.datatypes.images:Xpm'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,748 Loaded sniffer for datatype 'galaxy.datatypes.images:Eps'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,748 Loaded sniffer for datatype 'galaxy.datatypes.images:Rast'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,748 Loaded build site 'ucsc': tool-data/shared/ucsc/ucsc_build_sites.txt with display sites: main,test,archaea,ucla
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,749 Loaded build site 'gbrowse': tool-data/shared/gbrowse/gbrowse_build_sites.txt with display sites: modencode,sgd_yeast,tair,wormbase,wormbase_ws120,wormbase_ws140,wormbase_ws170,wormbase_ws180,wormbase_ws190,wormbase_ws200,wormbase_ws204,wormbase_ws210,wormbase_ws220,wormbase_ws225
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,749 Loaded build site 'ensembl': tool-data/shared/ensembl/ensembl_sites.txt
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,749 Loaded build site 'ensembl_data_url': tool-data/shared/ensembl/ensembl_sites_data_URL.txt
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,749 Loaded build site 'igv': tool-data/shared/igv/igv_build_sites.txt
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:25,749 Loaded build site 'rviewer': tool-data/shared/rviewer/rviewer_build_sites.txt
galaxy.jobs WARNING 2015-05-19 20:35:25,790 Job configuration "./job_conf.xml" does not exist, using legacy job configuration from Galaxy config file "/tmp/tmpxEGsVn/functional_tests_wsgi.ini" instead
galaxy.jobs DEBUG 2015-05-19 20:35:25,790 Loading job configuration from /tmp/tmpxEGsVn/functional_tests_wsgi.ini
galaxy.jobs DEBUG 2015-05-19 20:35:25,790 Done loading job configuration
beaker.container DEBUG 2015-05-19 20:35:25,806 data file /tmp/tmplgFfYz/citations/data/container_file/4/48/48e563f148dc04d8b31c94878c138019862e580d.cache
galaxy.tools.toolbox.base INFO 2015-05-19 20:35:25,807 Parsing the tool configuration /tmp/tmplgFfYz/tool_conf.xml
galaxy.tools.toolbox.base DEBUG 2015-05-19 20:35:25,814 Loaded tool id: upload1, version: 1.1.4 into tool panel..
galaxy.tools.toolbox.base DEBUG 2015-05-19 20:35:25,817 Loaded tool id: gff_to_db.py, version: %(prog)s 0.1 into tool panel..
galaxy.tools.toolbox.base INFO 2015-05-19 20:35:25,817 Parsing the tool configuration /tmp/tmplgFfYz/empty_tool_conf.xml
galaxy.tools.search DEBUG 2015-05-19 20:35:25,914 Starting to build toolbox index.
galaxy.tools.search DEBUG 2015-05-19 20:35:26,076 Toolbox index finished.
galaxy.tools.data_manager.manager DEBUG 2015-05-19 20:35:26,078 Loaded Data Manager: test_data_manager
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,083 Loaded display application 'ucsc_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,086 Loaded display application 'ensembl_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:35:26,088 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,089 Loaded display application 'igv_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,090 Loaded display application 'igb_bam' for datatype 'bam', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,092 Loaded display application 'igb_bed' for datatype 'bed', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,092 Loaded display application 'igb_bedgraph' for datatype 'bedgraph', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,093 Loaded display application 'ucsc_bigbed' for datatype 'bigbed', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,094 Loaded display application 'igb_bb' for datatype 'bigbed', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,096 Loaded display application 'ucsc_bigwig' for datatype 'bigwig', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,096 Loaded display application 'igb_bigwig' for datatype 'bigwig', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,100 Loaded display application 'ensembl_gff' for datatype 'gff', inherit=True.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:35:26,101 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,101 Loaded display application 'igv_gff' for datatype 'gff', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,102 Loaded display application 'igb_gtf' for datatype 'gtf', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,106 Loaded display application 'ensembl_interval' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,112 Loaded display application 'gbrowse_interval_as_bed' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,113 Loaded display application 'rviewer_interval' for datatype 'interval', inherit=True.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:35:26,114 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,114 Loaded display application 'igv_interval_as_bed' for datatype 'interval', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,116 Loaded display application 'ucsc_maf_customtrack' for datatype 'mafcustomtrack', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,118 Loaded display application 'ucsc_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:35:26,120 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,120 Loaded display application 'igv_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,121 Loaded display application 'rviewer_vcf' for datatype 'vcf', inherit=True.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,121 Loaded display application 'igb_wig' for datatype 'wig', inherit=False.
galaxy.datatypes.display_applications.application ERROR 2015-05-19 20:35:26,122 Error loading a set of Dynamic Display Application links: Unable to find data table named "igv_broad_genomes".
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,123 Loaded display application 'igv_vcf' for datatype 'vcf_bgzip', inherit=False.
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,123 Adding inherited display application 'ensembl_gff' to datatype 'gtf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,123 Adding inherited display application 'igv_gff' to datatype 'gtf'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,123 Adding inherited display application 'ensembl_interval' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,123 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,124 Adding inherited display application 'rviewer_interval' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,124 Adding inherited display application 'igv_interval_as_bed' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,124 Adding inherited display application 'ensembl_interval' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,124 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,124 Adding inherited display application 'rviewer_interval' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,124 Adding inherited display application 'igv_interval_as_bed' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,124 Adding inherited display application 'ensembl_interval' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,125 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,125 Adding inherited display application 'rviewer_interval' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,125 Adding inherited display application 'igv_interval_as_bed' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,125 Adding inherited display application 'ensembl_interval' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,125 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,125 Adding inherited display application 'rviewer_interval' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,126 Adding inherited display application 'igv_interval_as_bed' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,126 Adding inherited display application 'ensembl_interval' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,126 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,126 Adding inherited display application 'rviewer_interval' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,126 Adding inherited display application 'igv_interval_as_bed' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,126 Adding inherited display application 'ensembl_gff' to datatype 'gff3'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,127 Adding inherited display application 'igv_gff' to datatype 'gff3'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,127 Adding inherited display application 'ensembl_interval' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,127 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,127 Adding inherited display application 'rviewer_interval' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,127 Adding inherited display application 'igv_interval_as_bed' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,127 Adding inherited display application 'ensembl_interval' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,128 Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,128 Adding inherited display application 'rviewer_interval' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,128 Adding inherited display application 'igv_interval_as_bed' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,128 Loaded converter: CONVERTER_Bam_Bai_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,130 Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,131 Loaded converter: CONVERTER_bed_to_gff_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,131 Loaded converter: CONVERTER_bed_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,132 Loaded converter: CONVERTER_bed_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,133 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,134 Loaded converter: CONVERTER_bed_to_fli_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,134 Loaded converter: CONVERTER_bedgraph_to_bigwig
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,135 Loaded converter: CONVERTER_len_to_linecount
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,136 Loaded converter: CONVERTER_interval_to_bgzip_0
